000000000014807e <ax_StackFrame_emit_prologue>:
  14807e:	55                   	push   %rbp
  1481ac:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1481b3:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  1481ba:	e8 00 00 00 00       	call   1481bf <ax_StackFrame_emit_prologue+0x141>
			1481bb: IMAGE_REL_AMD64_REL32	ax_alloc
  1481bf:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1481c6:	48 89 c2             	mov    %rax,%rdx
  1481c9:	31 c0                	xor    %eax,%eax
  1481cb:	88 02                	mov    %al,(%rdx)
  1481cd:	31 c0                	xor    %eax,%eax
  1481cf:	48 89 c1             	mov    %rax,%rcx
  1481d2:	88 4a 01             	mov    %cl,0x1(%rdx)
  1481d5:	31 c0                	xor    %eax,%eax
  1481d7:	48 89 c1             	mov    %rax,%rcx
  1481da:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  1481de:	31 c0                	xor    %eax,%eax
  1481e0:	48 89 c1             	mov    %rax,%rcx
  1481e3:	89 4a 04             	mov    %ecx,0x4(%rdx)
  1481e6:	31 c0                	xor    %eax,%eax
  1481e8:	48 89 c1             	mov    %rax,%rcx
  1481eb:	89 4a 08             	mov    %ecx,0x8(%rdx)
  1481ee:	31 c0                	xor    %eax,%eax
  1481f0:	48 89 c1             	mov    %rax,%rcx
  1481f3:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  1481f7:	48 8b 02             	mov    (%rdx),%rax
  1481fa:	49 89 45 38          	mov    %rax,0x38(%r13)
  1481fe:	48 8b 42 08          	mov    0x8(%rdx),%rax
  148202:	49 89 45 40          	mov    %rax,0x40(%r13)
  148206:	48 8b 42 10          	mov    0x10(%rdx),%rax
  14820a:	49 89 45 48          	mov    %rax,0x48(%r13)
  14820e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148215:	4c 89 e1             	mov    %r12,%rcx
  148218:	4c 89 ea             	mov    %r13,%rdx
  14821b:	e8 00 00 00 00       	call   148220 <ax_StackFrame_emit_prologue+0x1a2>
			14821c: IMAGE_REL_AMD64_REL32	ax_MachInstVec_push
  148220:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148227:	48 89 c0             	mov    %rax,%rax
  14822a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148231:	48 c7 c1 50 00 00 00 	mov    $0x50,%rcx
  148238:	e8 00 00 00 00       	call   14823d <ax_StackFrame_emit_prologue+0x1bf>
			148239: IMAGE_REL_AMD64_REL32	ax_alloc
  14823d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148244:	49 89 c5             	mov    %rax,%r13
  148247:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  14824e:	66 41 89 45 00       	mov    %ax,0x0(%r13)
  148253:	31 c0                	xor    %eax,%eax
  148255:	48 89 c1             	mov    %rax,%rcx
  148258:	41 88 4d 02          	mov    %cl,0x2(%r13)
  14825c:	31 c0                	xor    %eax,%eax
  14825e:	48 89 c1             	mov    %rax,%rcx
  148261:	41 88 4d 03          	mov    %cl,0x3(%r13)
  148265:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  14826c:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  148273:	e8 00 00 00 00       	call   148278 <ax_StackFrame_emit_prologue+0x1fa>
			148274: IMAGE_REL_AMD64_REL32	ax_alloc
  148278:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  14827f:	48 89 c2             	mov    %rax,%rdx
  148282:	48 c7 c0 02 00 00 00 	mov    $0x2,%rax
  148289:	88 02                	mov    %al,(%rdx)
  14828b:	48 c7 c0 05 00 00 00 	mov    $0x5,%rax
  148292:	88 42 01             	mov    %al,0x1(%rdx)
  148295:	31 c0                	xor    %eax,%eax
  148297:	48 89 c1             	mov    %rax,%rcx
  14829a:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  14829e:	31 c0                	xor    %eax,%eax
  1482a0:	48 89 c1             	mov    %rax,%rcx
  1482a3:	89 4a 04             	mov    %ecx,0x4(%rdx)
  1482a6:	31 c0                	xor    %eax,%eax
  1482a8:	48 89 c1             	mov    %rax,%rcx
  1482ab:	89 4a 08             	mov    %ecx,0x8(%rdx)
  1482ae:	31 c0                	xor    %eax,%eax
  1482b0:	48 89 c1             	mov    %rax,%rcx
  1482b3:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  1482b7:	48 8b 02             	mov    (%rdx),%rax
  1482ba:	49 89 45 08          	mov    %rax,0x8(%r13)
  1482be:	48 8b 42 08          	mov    0x8(%rdx),%rax
  1482c2:	49 89 45 10          	mov    %rax,0x10(%r13)
  1482c6:	48 8b 42 10          	mov    0x10(%rdx),%rax
  1482ca:	49 89 45 18          	mov    %rax,0x18(%r13)
  1482ce:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1482d5:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  1482dc:	e8 00 00 00 00       	call   1482e1 <ax_StackFrame_emit_prologue+0x263>
			1482dd: IMAGE_REL_AMD64_REL32	ax_alloc
  1482e1:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1482e8:	48 89 c2             	mov    %rax,%rdx
  1482eb:	48 c7 c0 02 00 00 00 	mov    $0x2,%rax
  1482f2:	88 02                	mov    %al,(%rdx)
  1482f4:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  1482fb:	88 42 01             	mov    %al,0x1(%rdx)
  1482fe:	31 c0                	xor    %eax,%eax
  148300:	48 89 c1             	mov    %rax,%rcx
  148303:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  148307:	31 c0                	xor    %eax,%eax
  148309:	48 89 c1             	mov    %rax,%rcx
  14830c:	89 4a 04             	mov    %ecx,0x4(%rdx)
  14830f:	31 c0                	xor    %eax,%eax
  148311:	48 89 c1             	mov    %rax,%rcx
  148314:	89 4a 08             	mov    %ecx,0x8(%rdx)
  148317:	31 c0                	xor    %eax,%eax
  148319:	48 89 c1             	mov    %rax,%rcx
  14831c:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148320:	48 8b 02             	mov    (%rdx),%rax
  148323:	49 89 45 20          	mov    %rax,0x20(%r13)
  148327:	48 8b 42 08          	mov    0x8(%rdx),%rax
  14832b:	49 89 45 28          	mov    %rax,0x28(%r13)
  14832f:	48 8b 42 10          	mov    0x10(%rdx),%rax
  148333:	49 89 45 30          	mov    %rax,0x30(%r13)
  148337:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  14833e:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  148345:	e8 00 00 00 00       	call   14834a <ax_StackFrame_emit_prologue+0x2cc>
			148346: IMAGE_REL_AMD64_REL32	ax_alloc
  14834a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148351:	48 89 c2             	mov    %rax,%rdx
  148354:	31 c0                	xor    %eax,%eax
  148356:	88 02                	mov    %al,(%rdx)
  148358:	31 c0                	xor    %eax,%eax
  14835a:	48 89 c1             	mov    %rax,%rcx
  14835d:	88 4a 01             	mov    %cl,0x1(%rdx)
  148360:	31 c0                	xor    %eax,%eax
  148362:	48 89 c1             	mov    %rax,%rcx
  148365:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  148369:	31 c0                	xor    %eax,%eax
  14836b:	48 89 c1             	mov    %rax,%rcx
  14836e:	89 4a 04             	mov    %ecx,0x4(%rdx)
  148371:	31 c0                	xor    %eax,%eax
  148373:	48 89 c1             	mov    %rax,%rcx
  148376:	89 4a 08             	mov    %ecx,0x8(%rdx)
  148379:	31 c0                	xor    %eax,%eax
  14837b:	48 89 c1             	mov    %rax,%rcx
  14837e:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148382:	48 8b 02             	mov    (%rdx),%rax
  148385:	49 89 45 38          	mov    %rax,0x38(%r13)
  148389:	48 8b 42 08          	mov    0x8(%rdx),%rax
  14838d:	49 89 45 40          	mov    %rax,0x40(%r13)
  148391:	48 8b 42 10          	mov    0x10(%rdx),%rax
  148395:	49 89 45 48          	mov    %rax,0x48(%r13)
  148399:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1483a0:	4c 89 e1             	mov    %r12,%rcx
  1483a3:	4c 89 ea             	mov    %r13,%rdx
  1483a6:	e8 00 00 00 00       	call   1483ab <ax_StackFrame_emit_prologue+0x32d>
			1483a7: IMAGE_REL_AMD64_REL32	ax_MachInstVec_push
  1483ab:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1483b2:	48 89 c0             	mov    %rax,%rax
  1483b5:	31 c0                	xor    %eax,%eax
  1483b7:	48 89 c1             	mov    %rax,%rcx
  1483ba:	49 89 cd             	mov    %rcx,%r13
  1483bd:	e9 00 00 00 00       	jmp    1483c2 <ax_StackFrame_emit_prologue+0x344>
  1483c2:	48 8b 47 08          	mov    0x8(%rdi),%rax
  1483c6:	49 39 c5             	cmp    %rax,%r13
  1483c9:	0f 9c c0             	setl   %al
  1483cc:	48 0f b6 c0          	movzbq %al,%rax
  1483d0:	48 85 c0             	test   %rax,%rax
  1483d3:	0f 85 05 00 00 00    	jne    1483de <ax_StackFrame_emit_prologue+0x360>
  1483d9:	e9 af 01 00 00       	jmp    14858d <ax_StackFrame_emit_prologue+0x50f>
  1483de:	48 8b 07             	mov    (%rdi),%rax
  1483e1:	4c 89 e9             	mov    %r13,%rcx
  1483e4:	48 89 c2             	mov    %rax,%rdx
  1483e7:	48 01 ca             	add    %rcx,%rdx
  1483ea:	48 0f b6 02          	movzbq (%rdx),%rax
  1483ee:	48 c7 c1 ff 00 00 00 	mov    $0xff,%rcx
  1483f5:	48 21 c8             	and    %rcx,%rax
  1483f8:	49 89 c6             	mov    %rax,%r14
  1483fb:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148402:	48 c7 c1 50 00 00 00 	mov    $0x50,%rcx
  148409:	e8 00 00 00 00       	call   14840e <ax_StackFrame_emit_prologue+0x390>
			14840a: IMAGE_REL_AMD64_REL32	ax_alloc
  14840e:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148415:	49 89 c7             	mov    %rax,%r15
  148418:	48 c7 c0 18 00 00 00 	mov    $0x18,%rax
  14841f:	66 41 89 07          	mov    %ax,(%r15)
  148423:	31 c0                	xor    %eax,%eax
  148425:	48 89 c1             	mov    %rax,%rcx
  148428:	41 88 4f 02          	mov    %cl,0x2(%r15)
  14842c:	31 c0                	xor    %eax,%eax
  14842e:	48 89 c1             	mov    %rax,%rcx
  148431:	41 88 4f 03          	mov    %cl,0x3(%r15)
  148435:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  14843c:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  148443:	e8 00 00 00 00       	call   148448 <ax_StackFrame_emit_prologue+0x3ca>
			148444: IMAGE_REL_AMD64_REL32	ax_alloc
  148448:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  14844f:	48 89 c2             	mov    %rax,%rdx
  148452:	31 c0                	xor    %eax,%eax
  148454:	88 02                	mov    %al,(%rdx)
  148456:	31 c0                	xor    %eax,%eax
  148458:	48 89 c1             	mov    %rax,%rcx
  14845b:	88 4a 01             	mov    %cl,0x1(%rdx)
  14845e:	31 c0                	xor    %eax,%eax
  148460:	48 89 c1             	mov    %rax,%rcx
  148463:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  148467:	31 c0                	xor    %eax,%eax
  148469:	48 89 c1             	mov    %rax,%rcx
  14846c:	89 4a 04             	mov    %ecx,0x4(%rdx)
  14846f:	31 c0                	xor    %eax,%eax
  148471:	48 89 c1             	mov    %rax,%rcx
  148474:	89 4a 08             	mov    %ecx,0x8(%rdx)
  148477:	31 c0                	xor    %eax,%eax
  148479:	48 89 c1             	mov    %rax,%rcx
  14847c:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148480:	48 8b 02             	mov    (%rdx),%rax
  148483:	49 89 47 08          	mov    %rax,0x8(%r15)
  148487:	48 8b 42 08          	mov    0x8(%rdx),%rax
  14848b:	49 89 47 10          	mov    %rax,0x10(%r15)
  14848f:	48 8b 42 10          	mov    0x10(%rdx),%rax
  148493:	49 89 47 18          	mov    %rax,0x18(%r15)
  148497:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  14849e:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  1484a5:	e8 00 00 00 00       	call   1484aa <ax_StackFrame_emit_prologue+0x42c>
			1484a6: IMAGE_REL_AMD64_REL32	ax_alloc
  1484aa:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1484b1:	48 89 c2             	mov    %rax,%rdx
  1484b4:	48 c7 c0 02 00 00 00 	mov    $0x2,%rax
  1484bb:	88 02                	mov    %al,(%rdx)
  1484bd:	44 88 72 01          	mov    %r14b,0x1(%rdx)
  1484c1:	31 c0                	xor    %eax,%eax
  1484c3:	48 89 c1             	mov    %rax,%rcx
  1484c6:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  1484ca:	31 c0                	xor    %eax,%eax
  1484cc:	48 89 c1             	mov    %rax,%rcx
  1484cf:	89 4a 04             	mov    %ecx,0x4(%rdx)
  1484d2:	31 c0                	xor    %eax,%eax
  1484d4:	48 89 c1             	mov    %rax,%rcx
  1484d7:	89 4a 08             	mov    %ecx,0x8(%rdx)
  1484da:	31 c0                	xor    %eax,%eax
  1484dc:	48 89 c1             	mov    %rax,%rcx
  1484df:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  1484e3:	48 8b 02             	mov    (%rdx),%rax
  1484e6:	49 89 47 20          	mov    %rax,0x20(%r15)
  1484ea:	48 8b 42 08          	mov    0x8(%rdx),%rax
  1484ee:	49 89 47 28          	mov    %rax,0x28(%r15)
  1484f2:	48 8b 42 10          	mov    0x10(%rdx),%rax
  1484f6:	49 89 47 30          	mov    %rax,0x30(%r15)
  1484fa:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148501:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  148508:	e8 00 00 00 00       	call   14850d <ax_StackFrame_emit_prologue+0x48f>
			148509: IMAGE_REL_AMD64_REL32	ax_alloc
  14850d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148514:	48 89 c2             	mov    %rax,%rdx
  148517:	31 c0                	xor    %eax,%eax
  148519:	88 02                	mov    %al,(%rdx)
  14851b:	31 c0                	xor    %eax,%eax
  14851d:	48 89 c1             	mov    %rax,%rcx
  148520:	88 4a 01             	mov    %cl,0x1(%rdx)
  148523:	31 c0                	xor    %eax,%eax
  148525:	48 89 c1             	mov    %rax,%rcx
  148528:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  14852c:	31 c0                	xor    %eax,%eax
  14852e:	48 89 c1             	mov    %rax,%rcx
  148531:	89 4a 04             	mov    %ecx,0x4(%rdx)
  148534:	31 c0                	xor    %eax,%eax
  148536:	48 89 c1             	mov    %rax,%rcx
  148539:	89 4a 08             	mov    %ecx,0x8(%rdx)
  14853c:	31 c0                	xor    %eax,%eax
  14853e:	48 89 c1             	mov    %rax,%rcx
  148541:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148545:	48 8b 02             	mov    (%rdx),%rax
  148548:	49 89 47 38          	mov    %rax,0x38(%r15)
  14854c:	48 8b 42 08          	mov    0x8(%rdx),%rax
  148550:	49 89 47 40          	mov    %rax,0x40(%r15)
  148554:	48 8b 42 10          	mov    0x10(%rdx),%rax
  148558:	49 89 47 48          	mov    %rax,0x48(%r15)
  14855c:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148563:	4c 89 e1             	mov    %r12,%rcx
  148566:	4c 89 fa             	mov    %r15,%rdx
  148569:	e8 00 00 00 00       	call   14856e <ax_StackFrame_emit_prologue+0x4f0>
			14856a: IMAGE_REL_AMD64_REL32	ax_MachInstVec_push
  14856e:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148575:	48 89 c0             	mov    %rax,%rax
  148578:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  14857f:	4c 89 e9             	mov    %r13,%rcx
  148582:	48 01 c1             	add    %rax,%rcx
  148585:	49 89 cd             	mov    %rcx,%r13
  148588:	e9 35 fe ff ff       	jmp    1483c2 <ax_StackFrame_emit_prologue+0x344>
  14858d:	8b 47 1c             	mov    0x1c(%rdi),%eax
  148590:	48 c1 e0 20          	shl    $0x20,%rax
  148594:	48 c1 f8 20          	sar    $0x20,%rax
  148598:	31 c9                	xor    %ecx,%ecx
  14859a:	48 39 c8             	cmp    %rcx,%rax
  14859d:	0f 9f c0             	setg   %al
  1485a0:	48 0f b6 c0          	movzbq %al,%rax
  1485a4:	48 85 c0             	test   %rax,%rax
  1485a7:	0f 85 19 00 00 00    	jne    1485c6 <ax_StackFrame_emit_prologue+0x548>
  1485ad:	e9 ab 01 00 00       	jmp    14875d <ax_StackFrame_emit_prologue+0x6df>
  1485b2:	48 81 c4 28 00 00 00 	add    $0x28,%rsp
  1485b9:	41 5f                	pop    %r15
  1485bb:	41 5e                	pop    %r14
  1485bd:	41 5d                	pop    %r13
  1485bf:	41 5c                	pop    %r12
  1485c1:	5f                   	pop    %rdi
  1485c2:	5e                   	pop    %rsi
  1485c3:	5b                   	pop    %rbx
  1485c4:	5d                   	pop    %rbp
  1485c5:	c3                   	ret
  1485c6:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1485cd:	48 c7 c1 50 00 00 00 	mov    $0x50,%rcx
  1485d4:	e8 00 00 00 00       	call   1485d9 <ax_StackFrame_emit_prologue+0x55b>
			1485d5: IMAGE_REL_AMD64_REL32	ax_alloc
  1485d9:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1485e0:	49 89 c5             	mov    %rax,%r13
  1485e3:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  1485ea:	66 41 89 45 00       	mov    %ax,0x0(%r13)
  1485ef:	31 c0                	xor    %eax,%eax
  1485f1:	48 89 c1             	mov    %rax,%rcx
  1485f4:	41 88 4d 02          	mov    %cl,0x2(%r13)
  1485f8:	31 c0                	xor    %eax,%eax
  1485fa:	48 89 c1             	mov    %rax,%rcx
  1485fd:	41 88 4d 03          	mov    %cl,0x3(%r13)
  148601:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148608:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  14860f:	e8 00 00 00 00       	call   148614 <ax_StackFrame_emit_prologue+0x596>
			148610: IMAGE_REL_AMD64_REL32	ax_alloc
  148614:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  14861b:	48 89 c2             	mov    %rax,%rdx
  14861e:	48 c7 c0 02 00 00 00 	mov    $0x2,%rax
  148625:	88 02                	mov    %al,(%rdx)
  148627:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  14862e:	88 42 01             	mov    %al,0x1(%rdx)
  148631:	31 c0                	xor    %eax,%eax
  148633:	48 89 c1             	mov    %rax,%rcx
  148636:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  14863a:	31 c0                	xor    %eax,%eax
  14863c:	48 89 c1             	mov    %rax,%rcx
  14863f:	89 4a 04             	mov    %ecx,0x4(%rdx)
  148642:	31 c0                	xor    %eax,%eax
  148644:	48 89 c1             	mov    %rax,%rcx
  148647:	89 4a 08             	mov    %ecx,0x8(%rdx)
  14864a:	31 c0                	xor    %eax,%eax
  14864c:	48 89 c1             	mov    %rax,%rcx
  14864f:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148653:	48 8b 02             	mov    (%rdx),%rax
  148656:	49 89 45 08          	mov    %rax,0x8(%r13)
  14865a:	48 8b 42 08          	mov    0x8(%rdx),%rax
  14865e:	49 89 45 10          	mov    %rax,0x10(%r13)
  148662:	48 8b 42 10          	mov    0x10(%rdx),%rax
  148666:	49 89 45 18          	mov    %rax,0x18(%r13)
  14866a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148671:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  148678:	e8 00 00 00 00       	call   14867d <ax_StackFrame_emit_prologue+0x5ff>
			148679: IMAGE_REL_AMD64_REL32	ax_alloc
  14867d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148684:	48 89 c2             	mov    %rax,%rdx
  148687:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  14868e:	88 02                	mov    %al,(%rdx)
  148690:	31 c0                	xor    %eax,%eax
  148692:	48 89 c1             	mov    %rax,%rcx
  148695:	88 4a 01             	mov    %cl,0x1(%rdx)
  148698:	31 c0                	xor    %eax,%eax
  14869a:	48 89 c1             	mov    %rax,%rcx
  14869d:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  1486a1:	31 c0                	xor    %eax,%eax
  1486a3:	48 89 c1             	mov    %rax,%rcx
  1486a6:	89 4a 04             	mov    %ecx,0x4(%rdx)
  1486a9:	31 c0                	xor    %eax,%eax
  1486ab:	48 89 c1             	mov    %rax,%rcx
  1486ae:	89 4a 08             	mov    %ecx,0x8(%rdx)
  1486b1:	8b 47 1c             	mov    0x1c(%rdi),%eax
  1486b4:	48 c1 e0 20          	shl    $0x20,%rax
  1486b8:	48 c1 f8 20          	sar    $0x20,%rax
  1486bc:	48 89 c1             	mov    %rax,%rcx
  1486bf:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  1486c3:	48 8b 02             	mov    (%rdx),%rax
  1486c6:	49 89 45 20          	mov    %rax,0x20(%r13)
  1486ca:	48 8b 42 08          	mov    0x8(%rdx),%rax
  1486ce:	49 89 45 28          	mov    %rax,0x28(%r13)
  1486d2:	48 8b 42 10          	mov    0x10(%rdx),%rax
  1486d6:	49 89 45 30          	mov    %rax,0x30(%r13)
  1486da:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1486e1:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  1486e8:	e8 00 00 00 00       	call   1486ed <ax_StackFrame_emit_prologue+0x66f>
			1486e9: IMAGE_REL_AMD64_REL32	ax_alloc
  1486ed:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1486f4:	48 89 c2             	mov    %rax,%rdx
  1486f7:	31 c0                	xor    %eax,%eax
  1486f9:	88 02                	mov    %al,(%rdx)
  1486fb:	31 c0                	xor    %eax,%eax
  1486fd:	48 89 c1             	mov    %rax,%rcx
  148700:	88 4a 01             	mov    %cl,0x1(%rdx)
  148703:	31 c0                	xor    %eax,%eax
  148705:	48 89 c1             	mov    %rax,%rcx
  148708:	66 89 4a 02          	mov    %cx,0x2(%rdx)
  14870c:	31 c0                	xor    %eax,%eax
  14870e:	48 89 c1             	mov    %rax,%rcx
  148711:	89 4a 04             	mov    %ecx,0x4(%rdx)
  148714:	31 c0                	xor    %eax,%eax
  148716:	48 89 c1             	mov    %rax,%rcx
