000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  16f604:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f60b:	48 89 d9             	mov    %rbx,%rcx
  16f60e:	48 89 fa             	mov    %rdi,%rdx
  16f611:	49 89 f0             	mov    %rsi,%r8
  16f614:	e8 00 00 00 00       	call   16f619 <ax_MachEmitter_emit_mach_inst+0x41e>
			16f615: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_rr
  16f619:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f620:	48 89 c0             	mov    %rax,%rax
  16f623:	e9 df fe ff ff       	jmp    16f507 <ax_MachEmitter_emit_mach_inst+0x30c>
  16f628:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f62c:	49 8d 42 08          	lea    0x8(%r10),%rax
  16f630:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f637:	48 89 c1             	mov    %rax,%rcx
  16f63a:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16f63e:	4c 89 d2             	mov    %r10,%rdx
  16f641:	e8 00 00 00 00       	call   16f646 <ax_MachEmitter_emit_mach_inst+0x44b>
			16f642: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16f646:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f64d:	48 89 c0             	mov    %rax,%rax
  16f650:	48 89 c7             	mov    %rax,%rdi
  16f653:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f657:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  16f65b:	48 8b 41 10          	mov    0x10(%rcx),%rax
  16f65f:	49 89 c4             	mov    %rax,%r12
  16f662:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  16f669:	48 39 c7             	cmp    %rax,%rdi
  16f66c:	0f 95 c0             	setne  %al
  16f66f:	48 0f b6 c0          	movzbq %al,%rax
  16f673:	48 85 c0             	test   %rax,%rax
  16f676:	0f 85 2d 00 00 00    	jne    16f6a9 <ax_MachEmitter_emit_mach_inst+0x4ae>
  16f67c:	e9 62 00 00 00       	jmp    16f6e3 <ax_MachEmitter_emit_mach_inst+0x4e8>
  16f681:	48 c7 c0 1d 00 00 00 	mov    $0x1d,%rax
  16f688:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16f68c:	49 39 c3             	cmp    %rax,%r11
  16f68f:	0f 94 c0             	sete   %al
  16f692:	48 0f b6 c0          	movzbq %al,%rax
  16f696:	48 85 c0             	test   %rax,%rax
  16f699:	0f 85 24 05 00 00    	jne    16fbc3 <ax_MachEmitter_emit_mach_inst+0x9c8>
  16f69f:	e9 66 05 00 00       	jmp    16fc0a <ax_MachEmitter_emit_mach_inst+0xa0f>
  16f6a4:	e9 5b fc ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16f6a9:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f6ad:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  16f6b1:	8b 41 04             	mov    0x4(%rcx),%eax
  16f6b4:	48 b9 ff ff ff ff 00 	movabs $0xffffffff,%rcx
  16f6bb:	00 00 00 
  16f6be:	48 21 c8             	and    %rcx,%rax
  16f6c1:	48 c7 c1 01 00 00 00 	mov    $0x1,%rcx
  16f6c8:	48 89 ca             	mov    %rcx,%rdx
  16f6cb:	48 39 d0             	cmp    %rdx,%rax
  16f6ce:	0f 94 c0             	sete   %al
  16f6d1:	48 0f b6 c0          	movzbq %al,%rax
  16f6d5:	48 85 c0             	test   %rax,%rax
  16f6d8:	0f 85 0f 00 00 00    	jne    16f6ed <ax_MachEmitter_emit_mach_inst+0x4f2>
  16f6de:	e9 c0 00 00 00       	jmp    16f7a3 <ax_MachEmitter_emit_mach_inst+0x5a8>
  16f6e3:	e9 bc ff ff ff       	jmp    16f6a4 <ax_MachEmitter_emit_mach_inst+0x4a9>
  16f6e8:	e9 b7 ff ff ff       	jmp    16f6a4 <ax_MachEmitter_emit_mach_inst+0x4a9>
  16f6ed:	48 8b 46 08          	mov    0x8(%rsi),%rax
  16f6f1:	48 c7 c1 02 00 00 00 	mov    $0x2,%rcx
  16f6f8:	48 89 ca             	mov    %rcx,%rdx
  16f6fb:	48 89 c1             	mov    %rax,%rcx
  16f6fe:	48 01 d1             	add    %rdx,%rcx
  16f701:	49 89 ce             	mov    %rcx,%r14
  16f704:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  16f708:	49 8d 42 18          	lea    0x18(%r10),%rax
  16f70c:	48 89 c3             	mov    %rax,%rbx
  16f70f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f716:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  16f71d:	e8 00 00 00 00       	call   16f722 <ax_MachEmitter_emit_mach_inst+0x527>
			16f71e: IMAGE_REL_AMD64_REL32	ax_alloc
  16f722:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f729:	49 89 c5             	mov    %rax,%r13
  16f72c:	4d 89 75 00          	mov    %r14,0x0(%r13)
  16f730:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  16f737:	41 88 45 08          	mov    %al,0x8(%r13)
  16f73b:	31 c0                	xor    %eax,%eax
  16f73d:	48 89 c1             	mov    %rax,%rcx
  16f740:	41 88 4d 09          	mov    %cl,0x9(%r13)
  16f744:	31 c0                	xor    %eax,%eax
  16f746:	48 89 c1             	mov    %rax,%rcx
  16f749:	66 41 89 4d 0a       	mov    %cx,0xa(%r13)
  16f74e:	4c 89 e0             	mov    %r12,%rax
  16f751:	41 89 45 0c          	mov    %eax,0xc(%r13)
  16f755:	31 c0                	xor    %eax,%eax
  16f757:	48 89 c1             	mov    %rax,%rcx
  16f75a:	49 89 4d 10          	mov    %rcx,0x10(%r13)
  16f75e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f765:	48 89 d9             	mov    %rbx,%rcx
  16f768:	4c 89 ea             	mov    %r13,%rdx
  16f76b:	e8 00 00 00 00       	call   16f770 <ax_MachEmitter_emit_mach_inst+0x575>
			16f76c: IMAGE_REL_AMD64_REL32	ax_RelocationVec_push_reloc
  16f770:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f777:	48 89 c0             	mov    %rax,%rax
  16f77a:	31 c0                	xor    %eax,%eax
  16f77c:	48 89 c3             	mov    %rax,%rbx
  16f77f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f786:	48 89 f9             	mov    %rdi,%rcx
  16f789:	48 89 da             	mov    %rbx,%rdx
  16f78c:	49 89 f0             	mov    %rsi,%r8
  16f78f:	e8 00 00 00 00       	call   16f794 <ax_MachEmitter_emit_mach_inst+0x599>
			16f790: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_ri64
  16f794:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f79b:	48 89 c0             	mov    %rax,%rax
  16f79e:	e9 45 ff ff ff       	jmp    16f6e8 <ax_MachEmitter_emit_mach_inst+0x4ed>
  16f7a3:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16f7a7:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  16f7ab:	8b 41 04             	mov    0x4(%rcx),%eax
  16f7ae:	48 b9 ff ff ff ff 00 	movabs $0xffffffff,%rcx
  16f7b5:	00 00 00 
  16f7b8:	48 21 c8             	and    %rcx,%rax
  16f7bb:	48 c7 c1 02 00 00 00 	mov    $0x2,%rcx
  16f7c2:	48 89 ca             	mov    %rcx,%rdx
  16f7c5:	48 39 d0             	cmp    %rdx,%rax
  16f7c8:	0f 94 c0             	sete   %al
  16f7cb:	48 0f b6 c0          	movzbq %al,%rax
  16f7cf:	48 85 c0             	test   %rax,%rax
  16f7d2:	0f 85 05 00 00 00    	jne    16f7dd <ax_MachEmitter_emit_mach_inst+0x5e2>
  16f7d8:	e9 5a 03 00 00       	jmp    16fb37 <ax_MachEmitter_emit_mach_inst+0x93c>
  16f7dd:	48 8b 46 08          	mov    0x8(%rsi),%rax
  16f7e1:	48 c7 c1 03 00 00 00 	mov    $0x3,%rcx
  16f7e8:	48 89 ca             	mov    %rcx,%rdx
  16f7eb:	48 89 c1             	mov    %rax,%rcx
  16f7ee:	48 01 d1             	add    %rdx,%rcx
  16f7f1:	49 89 cf             	mov    %rcx,%r15
  16f7f4:	48 b8 00 00 00 e0 00 	movabs $0xe0000000,%rax
  16f7fb:	00 00 00 
  16f7fe:	48 89 c1             	mov    %rax,%rcx
  16f801:	48 89 c8             	mov    %rcx,%rax
  16f804:	4c 01 e0             	add    %r12,%rax
  16f807:	48 89 c3             	mov    %rax,%rbx
  16f80a:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  16f80e:	49 8d 42 18          	lea    0x18(%r10),%rax
  16f812:	49 89 c5             	mov    %rax,%r13
  16f815:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f81c:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  16f823:	e8 00 00 00 00       	call   16f828 <ax_MachEmitter_emit_mach_inst+0x62d>
			16f824: IMAGE_REL_AMD64_REL32	ax_alloc
  16f828:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f82f:	49 89 c6             	mov    %rax,%r14
  16f832:	4d 89 3e             	mov    %r15,(%r14)
  16f835:	31 c0                	xor    %eax,%eax
  16f837:	41 88 46 08          	mov    %al,0x8(%r14)
  16f83b:	31 c0                	xor    %eax,%eax
  16f83d:	48 89 c1             	mov    %rax,%rcx
  16f840:	41 88 4e 09          	mov    %cl,0x9(%r14)
  16f844:	31 c0                	xor    %eax,%eax
  16f846:	48 89 c1             	mov    %rax,%rcx
  16f849:	66 41 89 4e 0a       	mov    %cx,0xa(%r14)
  16f84e:	48 89 d8             	mov    %rbx,%rax
  16f851:	41 89 46 0c          	mov    %eax,0xc(%r14)
  16f855:	48 c7 c0 fc ff ff ff 	mov    $0xfffffffffffffffc,%rax
  16f85c:	48 89 c1             	mov    %rax,%rcx
  16f85f:	49 89 4e 10          	mov    %rcx,0x10(%r14)
