[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=24
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=48
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=72
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=4
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=96
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=5
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=120
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=6
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=144
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=7
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=168
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=192
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=9
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=3, src1=216
[Debug Scan] OP_ICONST in ax_get_segment_list: type_id=0, src1=0
[Debug Scan Fn] ax_get_free_list has 88 insts
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=240
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=32
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=48
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=4
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=64
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=5
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=80
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=6
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=96
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=7
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=112
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=128
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=9
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=3, src1=144
[Debug Scan] OP_ICONST in ax_get_free_list: type_id=0, src1=0
[Debug Scan Fn] ax_free_list_push has 14 insts
[Debug Scan] OP_ICONST in ax_free_list_push: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_free_list_push: type_id=3, src1=1
[Debug Scan Fn] ax_free_list_pop has 21 insts
[Debug Scan] OP_ICONST in ax_free_list_pop: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_free_list_pop: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_free_list_pop: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_free_list_pop: type_id=3, src1=8
[Debug Scan Fn] ax_os_alloc has 28 insts
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=12, src1=308
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=3, src1=12288
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=3, src1=4
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=3, src1=34
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_os_alloc: type_id=3, src1=0
[Debug Scan Fn] ax_os_free has 21 insts
[Debug Scan] OP_ICONST in ax_os_free: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_os_free: type_id=12, src1=308
[Debug Scan] OP_ICONST in ax_os_free: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_os_free: type_id=3, src1=32768
[Debug Scan Fn] ax_segment_manager_init has 15 insts
[Debug Scan] OP_ICONST in ax_segment_manager_init: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_segment_manager_init: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_manager_init: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_segment_manager_init: type_id=3, src1=196608
[Debug Scan Fn] ax_segment_manager_shutdown has 36 insts
[Debug Scan] OP_ICONST in ax_segment_manager_shutdown: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_segment_manager_shutdown: type_id=4, src1=48
[Debug Scan] OP_ICONST in ax_segment_manager_shutdown: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_segment_manager_shutdown: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_segment_manager_shutdown: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_segment_manager_shutdown: type_id=0, src1=0
[Debug Scan Fn] alloc_segment_meta has 34 insts
[Debug Scan] OP_ICONST in alloc_segment_meta: type_id=0, src1=0
[Debug Scan] OP_ICONST in alloc_segment_meta: type_id=3, src1=4096
[Debug Scan] OP_ICONST in alloc_segment_meta: type_id=0, src1=0
[Debug Scan] OP_ICONST in alloc_segment_meta: type_id=4, src1=48
[Debug Scan] OP_ICONST in alloc_segment_meta: type_id=3, src1=1
[Debug Scan Fn] free_segment_meta has 11 insts
[Debug Scan] OP_ICONST in free_segment_meta: type_id=3, src1=0
[Debug Scan] OP_ICONST in free_segment_meta: type_id=4, src1=48
[Debug Scan Fn] ax_segment_acquire has 33 insts
[Debug Scan] OP_ICONST in ax_segment_acquire: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_acquire: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_acquire: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_acquire: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_acquire: type_id=0, src1=0
[Debug Scan Fn] ax_segment_release has 18 insts
[Debug Scan] OP_ICONST in ax_segment_release: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_release: type_id=3, src1=0
[Debug Scan Fn] ax_segment_get_active has 35 insts
[Debug Scan] OP_ICONST in ax_segment_get_active: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_get_active: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_get_active: type_id=3, src1=1
[Debug Scan Fn] ax_segment_list_release_all has 29 insts
[Debug Scan] OP_ICONST in ax_segment_list_release_all: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_list_release_all: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_list_release_all: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_list_release_all: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_list_release_all: type_id=3, src1=0
[Debug Scan Fn] ax_segment_bump_alloc has 32 insts
[Debug Scan] OP_ICONST in ax_segment_bump_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_bump_alloc: type_id=3, src1=10
[Debug Scan] OP_ICONST in ax_segment_bump_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_segment_bump_alloc: type_id=0, src1=0
[Debug Scan Fn] ax_large_alloc has 31 insts
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=4095
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=10
[Debug Scan] OP_ICONST in ax_large_alloc: type_id=3, src1=8
[Debug Scan Fn] ax_large_free has 23 insts
[Debug Scan] OP_ICONST in ax_large_free: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_large_free: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_large_free: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_large_free: type_id=3, src1=4095
[Debug Scan] OP_ICONST in ax_large_free: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_large_free: type_id=3, src1=4096
[Debug Scan Fn] ax_actor_heap_create has 26 insts
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=4, src1=448
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=3, src1=4095
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_heap_create: type_id=3, src1=0
[Debug Scan Fn] ax_actor_heap_destroy has 35 insts
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=10
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=4, src1=448
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=4095
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_actor_heap_destroy: type_id=3, src1=4096
[Debug Scan Fn] ax_actor_alloc has 102 insts
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=3, src1=10
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_alloc: type_id=3, src1=8
[Debug Scan Fn] ax_actor_free has 49 insts
[Debug Scan] OP_ICONST in ax_actor_free: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_free: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_free: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_actor_free: type_id=3, src1=15
[Debug Scan] OP_ICONST in ax_actor_free: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_free: type_id=3, src1=10
[Debug Scan] OP_ICONST in ax_actor_free: type_id=3, src1=10
[Debug Scan] OP_ICONST in ax_actor_free: type_id=3, src1=1
[Debug Scan Fn] ax_numa_alloc has 5 insts
[Debug Scan Fn] init has 8 insts
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan Fn] push has 33 insts
[Debug Scan] OP_ICONST in push: type_id=12, src1=309
[Debug Scan] OP_ICONST in push: type_id=3, src1=4096
[Debug Scan] OP_ICONST in push: type_id=3, src1=1
[Debug Scan] OP_ICONST in push: type_id=3, src1=4096
[Debug Scan] OP_ICONST in push: type_id=12, src1=310
[Debug Scan] OP_ICONST in push: type_id=3, src1=1
[Debug Scan] OP_ICONST in push: type_id=3, src1=0
[Debug Scan Fn] pop has 64 insts
[Debug Scan] OP_ICONST in pop: type_id=3, src1=0
[Debug Scan] OP_ICONST in pop: type_id=3, src1=0
[Debug Scan] OP_ICONST in pop: type_id=3, src1=1
[Debug Scan] OP_ICONST in pop: type_id=12, src1=310
[Debug Scan] OP_ICONST in pop: type_id=12, src1=309
[Debug Scan] OP_ICONST in pop: type_id=12, src1=310
[Debug Scan] OP_ICONST in pop: type_id=3, src1=0
[Debug Scan] OP_ICONST in pop: type_id=3, src1=4096
[Debug Scan] OP_ICONST in pop: type_id=12, src1=311
[Debug Scan] OP_ICONST in pop: type_id=3, src1=1
[Debug Scan] OP_ICONST in pop: type_id=3, src1=0
[Debug Scan] OP_ICONST in pop: type_id=12, src1=310
[Debug Scan] OP_ICONST in pop: type_id=3, src1=1
[Debug Scan Fn] steal has 34 insts
[Debug Scan] OP_ICONST in steal: type_id=12, src1=309
[Debug Scan] OP_ICONST in steal: type_id=12, src1=309
[Debug Scan] OP_ICONST in steal: type_id=3, src1=0
[Debug Scan] OP_ICONST in steal: type_id=3, src1=4096
[Debug Scan] OP_ICONST in steal: type_id=12, src1=311
[Debug Scan] OP_ICONST in steal: type_id=3, src1=1
[Debug Scan] OP_ICONST in steal: type_id=3, src1=0
[Debug Scan Fn] empty has 18 insts
[Debug Scan] OP_ICONST in empty: type_id=12, src1=309
[Debug Scan] OP_ICONST in empty: type_id=12, src1=309
[Debug Scan] OP_ICONST in empty: type_id=3, src1=1
[Debug Scan] OP_ICONST in empty: type_id=3, src1=0
[Debug Scan Fn] init has 50 insts
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan] OP_ICONST in init: type_id=3, src1=256
[Debug Scan] OP_ICONST in init: type_id=3, src1=1
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan] OP_ICONST in init: type_id=4, src1=32824
[Debug Scan] OP_ICONST in init: type_id=3, src1=8
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan] OP_ICONST in init: type_id=3, src1=1
[Debug Scan] OP_ICONST in init: type_id=3, src1=0
[Debug Scan Fn] submit has 42 insts
[Debug Scan] OP_ICONST in submit: type_id=3, src1=0
[Debug Scan] OP_ICONST in submit: type_id=3, src1=1
[Debug Scan] OP_ICONST in submit: type_id=4, src1=32824
[Debug Scan] OP_ICONST in submit: type_id=3, src1=8
[Debug Scan] OP_ICONST in submit: type_id=3, src1=0
[Debug Scan] OP_ICONST in submit: type_id=3, src1=1
[Debug Scan Fn] get_state has 2 insts
[Debug Scan Fn] ax_actor_system_init has 46 insts
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=4, src1=24
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=4, src1=80
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=4, src1=8402960
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_system_init: type_id=11, src1=1
[Debug Scan Fn] ax_actor_lookup has 56 insts
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=4, src1=80
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_lookup: type_id=0, src1=0
[Debug Scan Fn] ax_msgq_init has 14 insts
[Debug Scan] OP_ICONST in ax_msgq_init: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_init: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_init: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_msgq_init: type_id=3, src1=0
[Debug Scan Fn] ax_msgq_push has 28 insts
[Debug Scan] OP_ICONST in ax_msgq_push: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_push: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_push: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_msgq_push: type_id=3, src1=1
[Debug Scan Fn] ax_msgq_pop has 28 insts
[Debug Scan] OP_ICONST in ax_msgq_pop: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_pop: type_id=0, src1=0
